learningMaterialKey,title,department,total_feedbacks,avg_rating
313,Adeo solitudo laudantium textilis sonitus.,Data Science,2,2.0
314,Quibusdam tabella virgo.,Data Engineering,1,4.0
315,Tabella tripudio earum auctor.,Data Engineering,2,3.5
316,Incidunt venio facilis subvenio surgo vergo.,Full Stack,1,1.0
317,Clementia amoveo deprimo derelinquo deripio accusamus veniam.,Full Stack,2,2.5
319,Bibo ultra usque cedo.,Data Science,1,4.0
320,Maxime consequatur labore aufero uredo vitae laborum claustrum.,Data Engineering,1,5.0
321,Degero abbas tam virtus absque cogito.,Data Science,1,5.0
324,Voro curo solitudo eveniet validus impedit terreo talus virtus absum.,Data Science,4,3.25
325,Valeo curtus teneo decipio ut.,Full Stack,1,3.0
326,Surgo vicinus aspernatur utrum.,Full Stack,1,5.0
327,Defluo aeternus cogo.,Data Science,1,3.0
332,Vinum suscipit corpus antepono uter.,Full Stack,1,2.0
333,Coerceo clarus vitiosus dedico possimus ea conspergo vobis deputo.,Data Science,1,4.0
334,Aegrotatio vorago vorago derelinquo vaco acer coaegresco crux corpus.,Data Engineering,2,4.5
335,Amiculum sum adversus decor et cruciamentum adulescens tero cometes aestas.,Data Science,1,1.0
336,Nihil tandem averto curvo accusantium.,Data Engineering,1,1.0
337,Stips cinis cerno deprecator eius.,Data Engineering,1,4.0
338,Defluo calamitas sumptus attero vulnus vivo comprehendo solutio arcesso auxilium.,Data Engineering,4,3.25
339,Subvenio uterque repellendus.,Data Science,1,3.0
340,Circumvenio cito tolero caveo tremo crastinus defaeco vesper ancilla.,Data Science,1,1.0
341,Confugo voco cunctatio spiculum comes summa caecus ulciscor solus allatus.,Data Science,1,4.0
342,Decor ulciscor culpa quaerat stillicidium compono.,Data Engineering,2,4.5
344,Curis appello degero amplexus quae.,Full Stack,2,4.0
345,Thermae animi theatrum.,Data Engineering,3,2.0
346,Ad suppono video sto sopor conventus viridis vorax tenetur.,Data Science,1,3.0
347,Demulceo inventore solio sto caput depulso.,Data Science,1,3.0
350,Ciminatio aspicio caste.,Full Stack,3,1.6666666666666667
351,Varietas dapifer aequitas vociferor theca crepusculum enim laborum.,Data Science,2,2.0
354,Abduco abundans appello tollo curvo custodia ater artificiose temperantia saepe.,Data Engineering,1,5.0
357,Odio summisse ubi deficio tenus venustas.,Data Engineering,3,3.3333333333333335
358,Hic crur magni.,Data Science,4,3.0
359,Synagoga vicinus appositus decumbo.,Data Engineering,4,2.75
360,Abscido veritatis maxime denuo deleo delego.,Full Stack,3,4.666666666666667
363,Sum conqueror cibo tutis sperno thermae adflicto caelum.,Data Engineering,1,1.0
364,Adhaero concedo adfectus acervus aliquid supra.,Data Science,2,2.0
367,Confugo tamdiu circumvenio derideo ventosus cito valde ipsam pecco cotidie.,Full Stack,2,1.5
373,Bibo beneficium cruentus adinventitias dapifer suus.,Data Science,1,5.0
374,Ullam cinis capillus tot altus.,Data Science,1,2.0
375,Cuppedia atrox victus animadverto capto catena aeternus quis dapifer atque.,Full Stack,1,5.0
376,Deorsum ait colligo tui carpo.,Data Engineering,2,4.0
380,Et facere aiunt amplus.,Full Stack,1,1.0
381,Quaerat atrocitas perferendis talis depulso abeo vapulus textilis defluo bellum.,Data Science,1,2.0
384,Aqua reprehenderit capto vel molestias aptus verbum arbitro.,Full Stack,1,4.0
385,Clam veniam crur aperte teres clamo fugiat tenuis thermae.,Data Engineering,1,4.0
386,Utique apparatus clam.,Full Stack,1,4.0
389,Audeo admiratio torrens.,Data Engineering,1,2.0
391,Urbanus alias absum ager cogito abduco.,Data Engineering,1,4.0
392,Venio claro unde vestigium.,Data Science,1,1.0
393,Velociter sit utrum curriculum viridis tamquam.,Data Engineering,2,4.0
395,Quia aurum clam arma derideo deduco verecundia ait.,Data Engineering,1,1.0
397,Tunc urbs colo eum audax via unde.,Full Stack,1,4.0
398,Auxilium acies utpote arguo valens.,Full Stack,4,1.75
399,Testimonium bestia fugit valens tubineus sortitus demens magni statua surculus.,Full Stack,2,3.0
400,Alveus supellex alii valetudo verbum tactus sol deinde.,Full Stack,3,3.0
402,Rem reiciendis tibi caput cavus.,Full Stack,4,2.75
403,Thermae amplus civitas asporto arbor angustus adstringo nihil laboriosam.,Data Engineering,1,1.0
404,Suscipio tepesco acies.,Data Science,1,4.0
405,Claro solutio contra nisi.,Full Stack,1,1.0
406,Spargo ipsum cito sponte audacia non ambulo.,Data Science,1,4.0
407,Crapula blanditiis defleo quidem cumque audentia deludo appono coerceo cuius.,Data Engineering,2,1.5
408,Adulescens succedo usitas iusto porro tabula trucido demitto adnuo.,Full Stack,1,5.0
410,Vitae abscido laboriosam cras atrocitas comburo argentum illo cubitum.,Full Stack,1,5.0
411,Ambitus capillus acies vomica attollo viriliter.,Data Science,2,2.5
412,Accusantium abundans voluptatem succurro.,Data Engineering,2,2.0
414,Nam adinventitias denuo cupiditas harum delego odio.,Full Stack,2,2.5
416,Curtus arguo amitto sequi voluntarius.,Data Science,1,4.0
418,Talis adipisci arma varietas verbum.,Data Engineering,3,2.6666666666666665
421,Defetiscor thermae credo teneo utpote cauda subiungo aurum amplexus abduco.,Data Science,1,2.0
425,Auditor bos conqueror verecundia ex caecus approbo delego.,Data Engineering,1,3.0
427,Ullam tredecim acceptus adduco quibusdam.,Data Science,1,3.0
428,Tui adimpleo suggero accusamus.,Data Science,3,3.0
429,Eaque catena uter depraedor administratio ducimus voluptatum pauci suggero.,Full Stack,1,5.0
430,Aperio agnosco villa quos.,Data Engineering,1,5.0
431,Vinculum armarium iusto alienus baiulus cogo.,Full Stack,1,5.0
433,Cognomen debilito correptius amicitia crinis adicio cupiditate provident sopor.,Data Engineering,1,3.0
434,Voluptatem ulterius congregatio assentator laboriosam ea acquiro solum.,Data Science,1,5.0
436,Thermae supra cui.,Full Stack,1,3.0
438,Ea vilitas tollo umerus.,Full Stack,2,2.5
439,Cimentarius demo barba alioqui copia sursum.,Full Stack,2,1.5
440,Vulgaris utpote vito basium.,Full Stack,2,2.0
442,Summa una calco neque agnosco atqui infit nostrum cito.,Data Science,1,5.0
444,Certus corona volo culpo animi color.,Full Stack,2,1.5
445,Sufficio volo adsum canis odio clarus arx vergo suadeo.,Data Engineering,1,4.0
446,Amita causa tonsor crur tersus creptio vapulus arcesso valens.,Data Engineering,1,1.0
451,Universe cultellus suscipio argentum amplitudo tergo occaecati.,Data Engineering,1,5.0
452,Damnatio contigo subnecto molestias tersus vitae.,Full Stack,1,2.0
453,Calco solvo artificiose blandior decens truculenter defungo.,Data Science,1,5.0
454,Absque cognatus concido arbitro.,Full Stack,1,1.0
457,Cursus repudiandae exercitationem amplitudo.,Data Science,4,2.75
458,Patruus magni thermae aqua sperno vacuus.,Data Engineering,2,3.0
461,Super reprehenderit cubo coadunatio termes varietas cresco clementia cruciamentum.,Full Stack,2,1.0
463,Centum capitulus in vilis.,Data Science,3,2.6666666666666665
464,Rerum comprehendo taceo socius consectetur comminor cernuus aequitas.,Data Engineering,1,3.0
465,Tabernus ater conatus caveo.,Data Engineering,1,4.0
467,Natus aureus atavus tibi nihil unus.,Data Science,1,5.0
468,Truculenter atavus adsum.,Data Engineering,1,2.0
470,Trado alter consectetur stips aliquam contabesco tolero.,Data Science,2,3.0
476,Tertius atavus copiose suffoco virtus tredecim.,Full Stack,1,5.0
477,Delicate aut verus somniculosus dedecor accusator.,Data Science,1,3.0
478,Toties demens iusto contigo cruentus quas adnuo sonitus corona.,Data Science,2,3.0
479,Tendo titulus truculenter nobis sto tribuo solitudo amitto utilis.,Data Engineering,1,1.0
485,Cubitum cito cresco.,Data Science,1,5.0
486,Peior velum depono sponte defero.,Data Science,1,4.0
487,Defetiscor amet sum.,Data Engineering,2,4.5
488,Somnus facilis asporto aestivus crebro officiis.,Data Engineering,1,1.0
490,Bos veritatis candidus tergiversatio cubo nulla cubitum hic.,Full Stack,2,3.0
492,Xiphias compello arca.,Data Science,1,4.0
493,Utrum tredecim socius uredo conicio voluptates.,Data Science,1,2.0
494,Vitiosus amplus color collum administratio rem terga tutis sol.,Full Stack,6,3.5
495,Comis antiquus vilitas dolor sit uterque ea acidus carbo taedium.,Data Engineering,1,5.0
496,Ab condico temptatio amissio aliqua.,Full Stack,2,3.5
497,Surculus vomito usque chirographum adipiscor crux tondeo tonsor.,Data Science,3,2.6666666666666665
498,Degenero amitto addo sponte.,Full Stack,2,3.5
499,Ultra ipsum subseco arca advenio sui vespillo in vetus.,Full Stack,3,2.6666666666666665
502,Candidus vorago quibusdam repudiandae vulgaris adhaero vorax comedo consuasor volubilis.,Full Stack,2,2.5
503,Sto quae asperiores.,Full Stack,3,3.0
505,Cavus ullus cupiditate fugit suffragium alo corroboro acidus.,Data Science,3,2.6666666666666665
506,Doloremque ustulo turbo truculenter amo eius fugiat.,Data Engineering,2,2.0
508,Sub avarus curto debilito crepusculum trans amplitudo.,Full Stack,2,2.0
509,Voluntarius cernuus brevis allatus subseco ad.,Data Engineering,2,2.0
510,Celer substantia depraedor vinum adversus mollitia totidem.,Full Stack,2,3.0
512,Turpis synagoga corrupti tandem alienus deripio paulatim.,Data Science,1,5.0
513,Absum tristis video urbs communis.,Data Science,1,3.0
519,Iusto corroboro cibo tutis tantum.,Full Stack,2,1.0
520,Depulso absum alius ascit.,Full Stack,1,4.0
521,Atrocitas amet amplitudo unus supellex ascit bonus stips.,Full Stack,1,4.0
522,Officiis sum verumtamen acies cotidie debeo apto theca.,Data Engineering,1,1.0
523,Voluptatibus unde confido.,Data Engineering,1,3.0
525,Advenio officia ver cognatus creber aeneus statim.,Data Engineering,1,2.0
526,Labore tepidus templum depopulo canonicus.,Data Engineering,1,3.0
527,Vulnero cruciamentum toties adeo ventosus degusto deficio talio subseco altus.,Data Engineering,2,1.5
528,Voluptatum cruentus advoco sed commodi.,Data Engineering,1,5.0
529,Suscipio ullus decimus vinum turba velociter repudiandae conitor video adhaero.,Data Science,1,2.0
532,Iusto vallum ait acerbitas cilicium vesper cultura cultura turba.,Full Stack,2,5.0
535,At suus bellum sulum sulum.,Full Stack,1,5.0
538,Angustus talus sollicito utique carcer.,Full Stack,1,3.0
539,Adfero trucido tutamen.,Data Science,2,1.0
540,Crebro distinctio appono decor aqua urbs.,Data Engineering,1,4.0
543,Ventosus arbitro aspicio degusto circumvenio artificiose conatus carcer depraedor.,Full Stack,2,2.5
544,Vix cervus libero alter subseco.,Data Science,1,3.0
545,Occaecati utique video.,Data Science,1,4.0
546,Exercitationem aequus tabesco damnatio cura sit stips ancilla iure.,Data Engineering,1,4.0
549,Coniuratio censura centum sumo summa.,Data Engineering,2,3.0
551,Illo ducimus adstringo vulgus.,Data Science,2,1.5
553,Communis capillus conspergo verumtamen commemoro ascisco addo animadverto texo.,Data Engineering,1,4.0
556,Iste deludo thema clamo tollo.,Data Engineering,2,4.0
559,Casus tepidus amplexus sono cubicularis acervus.,Data Engineering,1,4.0
561,Auxilium utor undique turbo cilicium cohors infit.,Data Engineering,1,5.0
562,Crastinus usitas tabesco coaegresco vicissitudo admoneo thorax omnis desolo derelinquo.,Data Science,2,5.0
564,Volup placeat error.,Full Stack,1,3.0
565,Thesaurus trado pauci arbustum.,Data Engineering,3,3.3333333333333335
568,Dolorum alveus virga quam uredo tutamen.,Data Science,2,4.5
569,Voluntarius nisi crinis natus.,Data Science,1,4.0
570,Termes curtus adaugeo sequi.,Data Engineering,1,2.0
571,Stipes caelestis aperio cupio allatus.,Data Science,1,3.0
572,Illum conscendo carbo dapifer tardus id adnuo tonsor desipio.,Data Science,4,3.0
573,Exercitationem quaerat appositus amiculum aeneus comminor aeternus.,Full Stack,2,3.5
575,Demergo tergiversatio vesco super aequitas creber viridis.,Data Science,4,2.25
576,Suspendo coma angelus maiores crudelis vulpes eveniet vester avaritia cubicularis.,Data Science,2,3.0
579,Admiratio cena optio voluptatibus admoneo tenuis carmen defaeco.,Data Science,2,1.5
580,Adopto tum contra deorsum antepono defessus vobis vallum aliquam.,Data Engineering,1,3.0
581,Aer coma rem sit conspergo.,Data Engineering,1,1.0
582,Hic stipes aegrotatio ait.,Data Engineering,3,3.3333333333333335
583,Consectetur tersus cumque apud debeo supra reiciendis uberrime agnitio.,Data Science,3,3.3333333333333335
585,Apparatus clarus laboriosam tripudio.,Data Science,1,1.0
586,Demergo compello coepi qui sequi congregatio ambitus.,Full Stack,2,1.0
587,Ascit ars cumque totam incidunt beatae.,Data Science,3,2.0
588,Via celer suasoria coepi tamdiu.,Data Science,2,3.5
589,Paulatim ullam absum dolore veritas surgo.,Full Stack,2,1.5
591,Torrens asper decipio uter caelestis attollo.,Full Stack,2,5.0
592,Coaegresco tergum et vilis consequuntur angustus esse.,Data Engineering,1,1.0
593,Laborum tempus coaegresco.,Data Science,2,3.0
599,Aptus vero communis cognatus ratione unus alioqui combibo.,Data Science,1,2.0
600,Vester crur corporis utique calco calculus aequitas quia chirographum.,Data Engineering,1,1.0
603,Tenetur consequuntur ancilla.,Data Engineering,1,3.0
604,Crebro carus ademptio compello arx praesentium admiratio avaritia.,Full Stack,1,4.0
605,Articulus cultellus quaerat venia tumultus temeritas vinitor cena strenuus amaritudo.,Full Stack,2,3.5
