engagementKey,userKey,learningMaterialKey,quizScore,learningMaterialCompletion[0].completed
161,95,763,4,False
162,154,806,84,False
163,146,111,75,True
164,155,201,1,False
165,156,153,69,True
166,157,153,51,True
167,158,444,56,False
168,56,810,71,True
169,159,84,36,False
170,160,181,36,False
171,161,192,8,True
172,162,80,40,True
173,163,776,81,True
174,164,273,79,False
175,117,31,47,True
176,26,946,53,True
177,165,434,48,False
178,166,727,34,True
179,167,576,26,True
180,168,822,31,False
181,169,309,78,False
182,170,383,5,True
183,52,998,68,False
184,171,685,68,True
185,172,43,66,True
186,173,922,67,True
187,174,477,27,False
188,175,907,90,False
189,176,645,70,False
190,177,529,67,True
191,178,25,41,False
192,179,218,67,False
193,62,442,18,True
194,169,219,100,False
195,180,425,96,True
196,87,420,60,True
197,181,817,81,True
198,182,266,62,True
199,183,490,96,False
200,184,681,32,True
201,185,33,29,False
202,186,250,77,True
203,187,168,99,False
204,188,13,63,True
205,189,835,9,False
206,190,513,18,True
207,191,898,91,True
208,192,591,52,True
209,144,883,95,True
210,193,871,52,True
211,134,27,5,False
212,194,427,82,True
213,163,10,33,True
214,195,988,45,False
215,115,791,53,False
216,196,914,26,False
217,197,62,86,True
218,198,695,86,True
219,30,136,39,False
220,199,916,18,True
221,200,606,43,False
222,81,199,4,False
223,201,227,41,True
224,202,228,34,False
225,134,311,80,False
226,203,717,51,False
227,137,418,99,False
228,86,364,93,False
229,204,338,5,False
230,205,264,69,True
231,180,321,26,False
232,181,38,32,False
233,206,219,59,False
234,207,133,37,True
235,208,556,97,False
236,146,163,61,False
237,209,527,48,False
238,210,682,99,False
239,211,319,90,True
240,212,386,68,False
241,213,112,22,False
242,9,494,44,False
243,214,471,63,False
244,179,384,28,False
245,215,360,60,True
246,216,201,79,False
247,217,997,2,False
248,218,963,24,False
249,219,10,19,True
250,104,38,98,True
251,220,245,34,True
252,221,175,65,True
253,222,886,63,True
254,179,400,94,False
255,223,153,48,True
256,224,577,85,True
257,225,883,67,True
258,226,159,57,False
259,40,391,97,True
260,227,122,0,True
261,228,875,19,False
262,229,507,85,True
263,229,482,27,False
264,230,519,77,True
265,231,87,37,True
266,232,71,64,False
267,233,321,82,True
268,234,227,69,False
269,119,626,4,True
270,235,669,13,False
271,236,429,49,True
272,201,631,68,False
273,237,593,40,True
274,238,796,49,True
275,239,240,12,False
276,240,898,69,False
277,126,875,65,False
278,241,197,26,True
279,242,835,71,False
280,243,630,0,True
281,244,428,75,True
282,245,24,52,False
283,246,655,5,False
284,247,726,8,False
285,248,214,98,False
286,240,152,71,True
287,249,99,83,False
288,68,777,59,False
289,45,257,10,False
290,250,627,92,True
291,251,602,9,False
292,252,152,46,True
293,253,564,11,False
294,126,353,43,True
295,254,724,96,True
296,57,213,12,True
297,255,641,57,True
298,82,675,94,False
299,256,140,31,False
300,257,946,45,False
301,258,475,38,False
302,187,92,76,False
303,259,438,55,True
304,260,377,42,True
305,68,524,77,False
306,261,659,61,True
307,262,911,26,True
308,263,861,3,False
309,264,491,100,False
310,265,404,50,False
311,266,136,11,True
312,204,874,41,True
313,208,148,72,True
314,267,482,87,True
315,50,842,9,True
316,246,870,91,False
317,250,731,86,True
318,268,361,39,False
319,269,933,19,False
320,270,193,78,True
321,119,382,36,True
322,271,195,6,True
323,272,242,59,False
324,255,789,98,False
325,273,672,41,True
326,274,934,54,True
327,275,111,88,True
328,276,596,87,True
329,277,109,46,False
330,278,184,20,True
331,279,941,5,False
332,155,296,53,True
333,280,403,64,True
334,281,933,37,False
335,282,204,59,True
336,283,63,97,False
337,8,364,3,True
338,284,585,39,True
339,285,751,40,False
340,286,482,30,True
341,287,518,0,True
342,288,120,12,True
343,289,117,92,True
344,290,336,68,False
345,291,978,71,True
346,292,984,51,True
347,152,727,18,False
348,293,656,15,False
349,294,605,11,False
350,295,904,98,True
351,296,539,30,False
352,297,275,25,True
353,80,563,74,False
354,298,582,63,True
355,299,3,52,False
356,300,605,9,True
357,289,916,23,True
358,301,465,48,False
359,276,298,65,True
360,302,949,4,True
361,303,199,35,True
362,304,30,52,True
363,305,314,75,True
364,306,764,23,False
365,307,389,39,False
366,308,793,74,True
367,265,431,94,True
368,76,233,55,False
369,309,529,19,True
370,310,512,20,False
371,311,416,81,False
372,312,5,44,True
373,313,249,26,True
374,314,169,65,True
375,315,615,20,False
376,316,207,28,False
377,317,421,58,False
378,50,703,16,True
379,318,522,21,True
380,319,400,81,False
381,320,31,36,False
382,321,883,48,False
383,322,653,77,True
384,323,444,44,True
385,97,292,19,False
386,324,768,66,True
387,88,65,22,True
388,325,109,99,True
389,326,548,83,True
390,327,48,25,True
391,328,853,84,False
392,243,597,33,False
393,329,374,88,False
394,330,612,92,False
395,70,516,76,False
396,331,246,43,True
397,332,49,52,False
398,333,762,95,True
399,334,936,12,False
400,335,303,65,True
401,235,588,2,True
402,313,286,74,True
403,336,224,80,False
404,337,455,35,True
405,67,571,13,True
406,338,123,24,False
407,339,784,9,False
408,288,61,19,False
409,340,887,49,True
410,341,444,51,False
411,342,4,13,True
412,343,490,68,False
413,344,32,30,True
414,217,5,58,False
415,217,636,74,False
416,102,34,1,True
417,345,432,24,False
418,191,95,5,True
419,125,52,82,False
420,14,695,49,False
421,346,676,14,False
422,347,341,5,False
423,52,292,31,False
424,348,466,73,False
425,349,526,76,True
426,350,960,48,False
427,351,782,82,True
428,352,351,59,False
429,353,346,12,False
430,354,467,83,False
431,355,246,51,False
432,318,321,52,False
433,356,309,73,True
434,357,585,99,True
435,358,191,100,False
436,359,787,20,True
437,360,129,90,False
438,314,637,38,True
439,21,963,71,False
440,361,505,33,False
441,362,201,58,False
442,363,260,97,True
443,364,274,94,True
444,365,122,69,False
445,32,578,54,True
446,172,172,82,False
447,366,875,33,False
448,294,550,87,True
449,367,51,44,True
450,368,788,79,False
451,369,927,100,False
452,370,717,34,True
453,360,558,57,False
454,371,659,45,False
455,372,346,87,True
456,373,883,16,True
457,374,172,77,False
458,375,368,65,False
459,174,716,13,False
460,376,693,63,True
461,377,132,20,False
462,378,648,53,False
463,290,376,86,False
464,15,637,30,False
465,379,57,77,True
466,214,933,80,True
467,380,859,16,False
468,216,795,63,True
469,381,451,77,False
470,382,648,70,False
471,383,52,24,False
472,131,612,98,True
473,257,274,57,False
474,86,73,9,False
475,384,448,37,True
476,250,793,65,True
477,50,149,3,False
478,384,23,97,False
479,385,101,73,True
480,314,726,64,True
481,247,489,86,False
482,386,990,63,False
483,387,45,17,True
484,333,192,76,True
485,388,809,89,True
486,389,513,96,True
487,183,859,42,False
488,390,401,67,False
489,391,135,9,False
490,392,229,46,False
491,393,708,31,True
492,394,531,73,True
493,395,736,24,False
494,396,901,92,False
495,12,627,96,True
496,397,500,97,False
497,209,224,59,False
498,398,912,82,True
499,399,942,83,False
500,400,440,95,True
501,401,75,77,False
502,402,700,33,False
503,376,518,6,False
504,287,746,10,False
505,403,400,1,True
506,373,637,31,False
507,246,49,98,True
508,25,145,25,True
509,404,48,71,False
510,28,390,99,True
511,405,876,80,True
512,290,919,84,False
513,306,341,2,True
514,227,848,11,False
515,406,385,81,False
516,90,427,93,False
517,407,785,21,False
518,408,541,95,True
519,409,542,31,False
520,349,494,86,True
521,410,637,17,True
522,411,249,18,True
523,381,591,14,False
524,333,542,65,True
525,412,221,42,True
526,34,754,70,True
527,290,298,89,False
528,324,597,81,True
529,413,856,4,False
530,14,624,19,True
531,54,416,87,False
532,71,107,51,False
533,414,224,68,True
534,40,362,21,True
535,415,280,26,True
536,259,9,35,False
537,416,247,99,False
538,248,12,9,True
539,194,978,65,False
540,417,188,49,False
541,418,759,19,True
542,419,975,65,False
543,368,962,54,False
544,164,830,52,True
545,32,773,14,True
546,232,749,4,True
547,420,429,4,True
548,421,145,78,True
549,422,352,84,True
550,423,759,77,True
551,250,492,16,False
552,424,181,89,False
553,35,631,76,False
554,47,945,19,False
555,425,681,30,False
556,426,328,88,True
557,131,388,8,True
558,224,116,53,True
559,48,339,76,True
560,417,975,92,True
561,427,944,97,True
562,184,716,62,False
563,428,122,34,False
564,429,477,64,True
565,430,160,3,True
566,136,750,51,False
567,431,110,5,False
568,91,946,55,True
569,69,353,71,True
570,424,622,47,False
571,432,656,78,False
572,144,115,28,False
573,282,347,54,False
574,433,777,47,True
575,434,981,59,False
576,435,484,75,False
577,187,590,28,True
578,436,437,10,True
579,200,661,49,False
580,437,451,91,True
581,438,399,51,True
582,276,712,10,True
583,439,405,92,False
584,89,552,62,True
585,385,881,73,False
586,440,196,77,True
587,441,553,28,False
588,354,491,48,True
589,442,347,59,False
590,443,794,73,False
591,444,126,38,True
592,353,826,46,False
593,445,293,68,False
594,99,679,52,True
595,446,192,52,True
596,447,230,16,False
597,448,225,89,True
598,320,719,3,True
599,449,98,23,True
600,450,892,19,False
601,451,270,45,False
602,452,654,41,True
603,30,610,75,False
604,125,372,89,True
605,453,449,8,False
606,454,538,90,True
607,455,732,73,False
608,456,723,43,False
609,457,458,75,False
610,458,705,64,False
611,413,322,98,False
612,323,384,22,False
613,97,818,74,False
614,8,23,33,True
615,459,517,19,True
616,98,37,76,False
617,260,885,16,True
618,460,826,10,True
619,461,529,62,False
620,462,349,13,False
621,463,263,48,True
622,464,476,8,True
623,465,572,21,True
624,466,51,65,True
625,32,218,87,True
626,149,678,79,True
627,408,210,31,True
628,80,322,30,True
629,311,787,37,False
630,339,894,70,True
631,467,676,63,True
632,30,597,0,True
633,110,790,19,True
634,421,224,16,True
635,468,488,59,True
636,469,714,78,True
637,470,151,60,True
638,62,804,55,False
639,33,279,43,True
640,102,188,86,True
641,437,842,16,True
642,471,357,9,True
643,346,605,66,False
644,385,717,1,True
645,472,129,47,True
646,473,244,7,False
647,474,93,38,False
648,475,731,76,True
649,476,1000,7,True
650,477,81,95,False
651,478,418,88,True
652,479,596,48,False
653,480,548,52,False
654,174,956,41,True
655,261,816,79,False
656,481,217,61,False
657,106,998,68,False
658,138,753,70,True
659,207,701,77,False
660,482,118,80,True
661,483,801,6,True
662,103,119,70,False
663,484,579,92,False
664,167,442,53,False
665,485,161,51,False
666,302,157,41,False
667,486,678,82,False
668,47,708,59,True
669,351,570,19,False
670,487,261,80,True
671,451,931,28,False
672,204,397,50,True
673,488,863,43,True
674,397,441,6,True
675,397,505,40,False
676,391,121,28,False
677,173,180,86,False
678,489,659,63,False
679,163,341,91,False
680,94,662,0,True
681,11,123,82,True
682,45,260,2,True
683,490,807,59,False
684,287,461,67,False
685,29,773,66,False
686,432,918,80,True
687,32,802,28,False
688,168,505,15,True
689,329,223,48,False
690,218,589,14,False
691,491,298,40,True
692,492,233,34,True
693,493,891,64,False
694,494,921,5,True
695,495,457,69,False
696,496,790,98,False
697,497,451,66,True
698,498,298,32,True
699,316,665,49,False
700,499,353,57,True
701,500,147,29,True
702,62,838,75,False
703,501,934,27,False
704,502,505,98,False
705,410,686,73,False
706,503,952,59,True
707,222,741,56,False
708,93,898,66,True
709,477,21,17,True
710,504,750,32,False
711,505,197,70,True
712,506,838,87,False
713,323,649,63,True
714,507,557,64,False
715,14,150,66,True
716,508,533,40,True
717,98,85,31,False
718,509,181,78,True
719,228,987,6,False
720,510,589,12,True
721,141,35,95,True
722,511,758,69,False
723,512,38,98,True
724,513,16,82,True
725,514,993,0,False
726,515,598,33,True
727,516,781,59,False
728,517,592,55,True
729,326,149,75,True
730,518,542,61,False
731,519,996,14,True
732,391,747,57,False
733,520,430,77,True
734,521,668,42,False
735,522,855,48,True
736,321,616,95,False
737,463,849,38,True
738,370,980,32,True
739,523,222,40,False
740,524,806,42,True
741,525,370,35,True
742,384,969,91,True
743,221,444,5,False
744,526,493,46,True
745,527,705,96,False
746,262,397,58,False
747,107,317,68,True
748,528,329,68,False
749,529,536,11,False
750,530,266,72,True
751,531,30,56,False
752,320,807,4,False
753,417,605,7,False
754,43,168,15,False
755,126,307,9,True
756,353,715,58,True
757,532,283,51,False
758,533,193,4,False
759,534,368,84,False
760,535,223,78,False
761,536,445,51,False
762,537,356,39,True
763,179,46,63,False
764,538,706,35,False
765,539,999,15,True
766,540,677,63,True
767,310,184,27,True
768,497,460,5,False
769,432,440,9,False
770,303,717,48,True
771,541,662,76,False
772,325,60,92,True
773,542,60,96,False
774,490,338,37,True
775,97,275,21,False
776,156,569,2,True
777,118,825,79,True
778,322,782,55,False
779,543,662,7,True
780,323,843,2,True
781,544,917,35,True
782,3,357,46,True
783,545,880,12,True
784,546,504,52,True
785,118,54,57,True
786,194,265,80,True
787,547,335,89,False
788,548,183,73,True
789,549,136,62,True
790,550,48,93,True
791,551,855,59,True
792,334,822,90,True
793,244,573,19,False
794,552,424,15,False
795,553,763,38,False
796,301,988,27,True
797,392,618,26,True
798,414,939,40,True
799,554,595,84,False
800,550,900,48,False
801,555,606,78,True
802,118,553,78,False
803,534,261,76,True
804,333,498,62,False
805,556,278,91,False
806,557,445,60,True
807,77,90,17,False
808,104,680,89,False
809,488,502,27,False
810,558,582,29,False
811,460,832,30,True
812,559,874,69,False
813,375,720,58,True
814,560,63,20,False
815,561,232,63,False
816,365,904,35,True
817,1,791,13,False
818,460,576,53,False
819,235,834,64,False
820,562,171,19,True
821,563,691,54,False
822,392,410,93,False
823,402,79,9,False
824,18,620,90,False
825,132,508,25,False
826,564,66,69,False
827,565,958,70,True
828,404,170,40,False
829,434,374,99,False
830,258,672,96,True
831,566,101,37,False
832,36,33,78,False
833,28,348,35,False
834,500,847,6,True
835,29,731,3,True
836,567,460,34,True
837,278,798,94,True
838,475,602,83,False
839,279,394,37,False
840,255,810,86,False
841,568,71,7,False
842,569,96,7,False
843,467,320,0,True
844,570,400,68,False
845,86,891,37,False
846,571,27,28,False
847,572,94,73,False
848,573,829,53,False
849,414,376,48,True
850,193,947,80,True
851,299,690,65,False
852,574,387,39,False
853,162,39,83,False
854,575,618,57,False
855,127,604,50,True
856,576,18,78,True
857,85,445,53,False
858,577,979,22,False
859,320,899,97,False
860,578,270,67,False
861,579,425,26,False
862,580,535,99,True
863,290,488,47,False
864,581,453,95,False
865,582,864,74,False
866,47,321,29,False
867,583,899,95,False
868,311,544,88,True
869,423,716,73,True
870,13,213,40,True
871,306,687,84,True
872,584,433,5,True
873,6,275,13,False
874,585,106,36,True
875,586,352,89,True
876,443,168,4,True
877,493,933,69,False
878,587,433,74,False
879,393,361,41,False
880,588,61,82,True
881,589,336,62,False
882,51,922,26,True
883,129,490,33,False
884,590,473,23,True
885,513,86,99,False
886,591,984,56,False
887,494,201,100,True
888,310,314,75,True
889,592,211,17,False
890,139,65,16,False
891,593,171,63,True
892,393,437,4,True
893,442,982,63,True
894,400,422,94,False
895,317,379,87,True
896,594,737,12,True
897,595,786,13,True
898,165,537,5,False
899,345,76,2,True
900,596,635,52,False
901,13,473,87,True
902,493,415,26,False
903,212,828,95,False
904,465,586,68,True
905,312,483,4,False
906,464,914,75,True
907,112,836,11,False
908,453,322,64,False
909,597,889,34,False
910,598,423,81,True
911,599,806,58,False
912,6,819,86,True
913,94,553,77,False
914,252,280,22,True
915,600,186,52,True
916,9,41,47,True
917,601,390,93,False
918,358,944,72,False
919,602,941,32,True
920,404,491,92,True
921,34,713,48,False
922,603,146,12,True
923,604,924,100,True
924,107,689,87,False
925,24,824,45,True
926,195,160,52,True
927,346,347,7,False
928,20,989,54,False
929,173,461,99,True
930,605,756,87,True
931,278,344,100,True
932,556,71,12,True
933,123,948,3,False
934,606,590,95,False
935,607,769,64,False
936,264,811,38,False
937,608,882,27,True
938,609,141,54,True
939,610,396,34,True
940,53,410,53,True
941,185,797,45,True
942,296,777,51,False
943,19,270,63,False
944,312,655,56,True
945,611,709,18,False
946,203,410,28,True
947,612,195,98,False
948,422,686,68,False
949,613,116,13,False
950,479,727,41,True
951,311,761,1,False
952,103,136,16,True
953,614,570,14,True
954,530,473,3,True
955,245,207,15,False
956,241,995,79,True
957,219,423,6,False
958,263,700,87,False
959,86,253,25,False
960,615,192,94,True
961,544,707,46,False
962,263,989,96,False
963,616,662,57,False
964,617,980,80,False
965,618,79,98,True
966,288,539,76,True
967,545,666,13,True
968,429,286,71,True
969,196,687,88,False
970,343,910,22,False
971,150,213,54,True
972,326,799,97,True
973,108,355,46,True
974,112,720,51,False
975,619,824,39,False
976,620,853,92,False
977,331,243,11,False
978,621,911,4,False
979,489,401,23,False
980,61,969,52,False
981,127,594,65,False
982,622,118,73,False
983,324,132,10,False
984,474,647,70,False
985,393,404,100,False
986,68,606,69,True
987,25,385,38,False
988,623,955,39,False
989,399,781,55,False
990,145,559,88,False
991,114,620,3,True
992,450,424,2,False
993,274,22,46,False
994,624,774,82,False
995,411,612,37,False
996,315,600,73,False
997,625,112,34,False
998,170,180,42,False
999,83,152,18,False
1000,626,52,93,True
